sku_id,总重量（g）,品牌,产地,类别,口味,包装,件数,是否带皮,SKU名称
3461993,300,ileven,,南瓜子,咸味,袋装,,,ileven 坚果食光 休闲零食 坚果炒货 休闲小吃 日式咸香瓜子300g
100012421846,1000,正林,,黑瓜子,,桶装,,,正林 坚果炒货 休闲零食 黑瓜子1000g/桶
100021511814,308,洽洽,,葵花籽,原味,袋装,,,洽洽 308g香瓜子瓜子原味五香网红口味香瓜子葵花籽大颗粒恰恰年货休闲零食小吃零嘴每日坚果
100023917692,168,三胖蛋,,葵花籽,五香味,罐装,,,三胖蛋 五香味葵花籽 坚果炒货休闲零食168g/罐
100034594487,1500.0,味滋源,,南瓜子,山核桃味,袋装,3,,味滋源 山核桃味瓜子500g*3袋装瓜子网红办公室休闲小零食品
100045555953,500.0,享食者,,葵花瓜子,焦糖味,袋装,5,,享食者 瓜子 焦糖味香瓜子 休闲食品每日坚果 100g*5袋新老装随机
4203870,188,华味亨,,话梅味,,袋装,,,华味亨 话梅瓜子188g/袋 坚果 休闲食品 零食小吃
5464163,160,旺瓜,,西瓜子,,袋装,,,旺瓜 坚果炒货 休闲零食 甘草西瓜子160g/袋
100000056722,500,,,南瓜子,红枣味,袋装,,TRUE,真心 红枣味瓜子 粒大皮薄 含红枣片  休闲零食小吃 坚果炒货 500g/袋
100017594525,1000,,新疆阿克苏,瓜子仁,,袋装,,,尖下巴 马牙瓜子1000g 牙签瓜子 新疆阿克苏马牙瓜子  小吃 坚果炒货 休闲零食 办公室零食
100031158820,1128,洽洽,,葵花瓜子,,礼盒装,6,,洽洽 葵珍瓜子礼盒188g*6罐/盒 原味大瓜子熟制葵花籽生香瓜子炒货零食大礼包 洽洽1128g葵珍瓜子礼盒三分熟
100035072763,208,,,南瓜子,,袋装,,,童年记南瓜子208g/袋 坚果炒货 办公室小吃 年货零食 包装随机 2袋起售
100035253988,400,张二嘎,,瓜子,原味,袋装,2,,张二嘎 休闲零食 坚果炒货 地方特产 瓜子 薄盐原味 200g*2袋/包
100042452467,540,洽洽瓜子,,葵花籽,藤椒味,袋装,5,,洽洽瓜子 招牌香瓜子 108g 藤椒味*5【清香麻爽】恰恰焦糖山核桃藤椒味瓜子葵花籽休闲零食每日坚果炒货小吃
100043168285,780,三胖蛋,,南瓜子,盐焗味,袋装,5,,三胖蛋 盐焗南瓜子 办公室零食坚果炒货休闲零食南瓜籽 156g*5袋
100048601463,200,洽洽,,南瓜子,,袋装,,,洽洽香瓜子200g
100054854797,540,洽洽,,南瓜子,藤椒味,袋装,5,,洽洽 招牌香瓜子 宿舍聚会休闲零食清香麻爽 藤椒味瓜子【108g*5袋】
1937823,138,华味亨,,西瓜子,甘草味,袋装,,,华味亨  甘草西瓜子138g/袋坚果炒货 办公室休闲零食品小吃
